col_0,Cus,Cut off Cargo,HQ Rqt,Inch,model,code,ERP,PO,_TTLShip,GAP,현재재고,Plan.2026-06-20 00:00:00,2026-06-21 00:00:00,2026-06-22 00:00:00,2026-06-23 00:00:00,2026-06-24 00:00:00,2026-06-25 00:00:00,2026-06-26 00:00:00,2026-06-27 00:00:00,2026-06-28 00:00:00,2026-06-29 00:00:00,2026-06-30 00:00:00,2026-07-01 00:00:00,2026-07-02 00:00:00,2026-07-03 00:00:00,예상계획,TTLstock,BALANCE
,SAMEX,2026-06-24 14:00:00,2026-06-30 00:00:00,"65""",P6519_HHS,BN44-01430A,0137650544CA,1265,1265,75,1340,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,2000,3340,2075
,SAMEX,2026-06-24 14:00:00,2026-06-23 00:00:00,"65""",L65FE8N_HHS,BN44-01441A,0137650521CA,1296,,3560,,,,,,,,,,,0,,,,,,,
,SAMEX,2026-06-24 14:00:00,2026-06-23 00:00:00,"65""",L65FE8N_HHS,BN44-01441A,0137650521CA,3204,,356,,,,,,,,,,,0,,,,,,,
,SAMEX,Waiting booking,2026-06-30 00:00:00,"65""",L65FE8N_HHS,BN44-01441A,0137650521CA,1300,,-944,,,,,,,,,,,0,0,0,0,0,,,
,SIEL,2026-06-29 10:00:00,2026-06-26 00:00:00,"65""",L65FE8N_HHS,BN44-01441A,0137650521CA,270,6070,-1214,4856,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,2000,6856,786
,SEDA,Waiting booking,2026-06-25 00:00:00,"55""",L55E70A_HVD,BN44-01426A,0137556092CA,70,,1381,,,,,,,,,,,,,,,,,,
,SEH (PD),Waiting booking,2026-06-25 00:00:00,"55""",L55E70A_HVD,BN44-01426A,0137556092CA,300,,1081,,,,,,,,,,,,,,,,,,
,SEDA,Waiting booking,2026-06-28 00:00:00,"55""",L55E70A_HVD,BN44-01426A,0137556092CA,1034,,47,,,,,,,,,,0,0,,,,,,,
,SAMEX,Waiting booking,2026-06-30 00:00:00,"55""",L55E70A_HVD,BN44-01426A,0137556092CA,2072,3476,-2025,1451,0,0,3300,3500,3500,1700,0,0,0,0,0,0,0,0,12000,13451,9975
,SAMEX,2026-06-24 14:00:00,2026-06-23 00:00:00,"83""",L83CA9N_HVD,BN44-01398A,0137830051CA,282,,403,,,,,,,,,,,,,,,,,,
,SEH (PD),Waiting booking,2026-06-25 00:00:00,"83""",L83CA9N_HVD,BN44-01398A,0137830051CA,985,,-582,,,,,,,,,,,,,,,,,,
,SEEG,Waiting booking,2026-06-29 00:00:00,"83""",L83CA9N_HVD,BN44-01398A,0137830051CA,13,,-595,,,,,,,,,,,,,,,,,,
,SAMEX,Waiting booking,2026-06-30 00:00:00,"83""",L83CA9N_HVD,BN44-01398A,0137830051CA,1500,2780,-2095,685,0,0,1000,0,0,1516,0,0,0,0,0,0,0,0,2516,3201,421
,SAMEX,2026-06-24 14:00:00,2026-06-23 00:00:00,"55""",L83CA9N_HVD,BN44-01395A,0137556089CA,1878,,7173,,,,,,,,,,,,,,,,,,
,SAMEX,2026-06-24 14:00:00,2026-06-23 00:00:00,"55""",L55CA9N_HVD,BN44-01395A,0137556089CA,2852,,4321,,,,,,,,,,,,,,,,,,
,SEH (PD),Waiting booking,2026-06-25 00:00:00,"55""",L55CA9N_HVD,BN44-01395A,0137556089CA,4390,,-69,,,,,,,,,,,,,,,,,,
,SAMEX,Waiting booking,2026-06-30 00:00:00,"55""",L55CA9N_HVD,BN44-01395A,0137556089CA,3500,12620,-3569,9051,0,0,1600,2700,2700,679,0,0,0,0,0,0,0,0,7679,16730,4110
,SAMEX,2026-06-24 14:00:00,2026-06-23 00:00:00,"65""",L65CA9N_HVD,BN44-01396A,0137650478CA,6660,,3667,,,,,,,,,,,,,,,,,,
